Node,Cluster
17,5
19,5
22,5
24,5
26,5
28,5
30,5
33,5
35,5
37,5
38,5
40,5
41,5
44,5
47,5
49,5
51,5
53,5
55,5
58,5
60,5
63,5
66,5
68,5
70,5
72,5
73,5
75,5
78,5
80,5
83,5
84,5
85,5
87,5
89,5
92,5
94,5
96,5
98,5
99,5
102,5
104,5
106,5
108,5
111,5
113,5
114,5
117,5
119,5
120,5
122,5
124,5
127,5
130,5
133,5
135,5
137,5
139,5
142,5
144,5
147,5
148,5
150,5
152,5
154,5
155,5
157,5
159,5
160,5
161,5
162,5
164,5
167,5
170,5
172,5
175,5
176,5
177,5
179,5
181,5
183,5
186,5
0,4
2,4
5,4
8,4
11,4
14,4
17,4
19,4
22,4
24,4
26,4
28,4
30,4
33,4
35,4
37,4
38,4
40,4
41,4
44,4
47,4
49,4
51,4
53,4
55,4
58,4
60,4
63,4
66,4
68,4
70,4
72,4
73,4
75,4
78,4
80,4
83,4
84,4
85,4
87,4
89,4
92,4
94,4
96,4
98,4
99,4
102,4
104,4
106,4
108,4
111,4
113,4
114,4
117,4
119,4
120,4
122,4
124,4
127,4
130,4
133,4
135,4
137,4
139,4
142,4
144,4
147,4
148,4
150,4
152,4
154,4
155,4
157,4
159,4
160,4
161,4
162,4
164,4
167,4
170,4
172,4
175,4
176,4
177,4
179,4
181,4
183,4
186,4
0,5
2,5
5,5
8,5
11,5
14,5
17,5
19,5
22,5
24,5
26,5
28,5
30,5
33,5
35,5
37,5
38,5
40,5
41,5
44,5
47,5
49,5
51,5
53,5
55,5
58,5
60,5
63,5
66,5
68,5
70,5
72,5
73,5
75,5
78,5
80,5
83,5
84,5
85,5
87,5
89,5
92,5
94,5
96,5
98,5
99,5
102,5
104,5
106,5
108,5
111,5
113,5
114,5
117,5
119,5
120,5
122,5
124,5
127,5
130,5
133,5
135,5
137,5
139,5
142,5
144,5
147,5
148,5
150,5
152,5
154,5
155,5
157,5
159,5
160,5
161,5
162,5
164,5
167,5
170,5
172,5
175,5
176,5
177,5
179,5
181,5
183,5
186,5
0,5
2,5
5,5
8,5
11,5
14,5
17,5
19,5
22,5
24,5
26,5
28,5
30,5
33,5
35,5
37,5
38,5
40,5
41,5
44,5
47,5
49,5
51,5
53,5
55,5
58,5
60,5
63,5
66,5
68,5
70,5
72,5
73,5
75,5
78,5
80,5
83,5
84,5
85,5
87,5
89,5
92,5
94,5
96,5
98,5
99,5
102,5
104,5
106,5
108,5
111,5
113,5
114,5
117,5
119,5
120,5
122,5
124,5
127,5
130,5
133,5
135,5
137,5
139,5
142,5
144,5
147,5
148,5
150,5
152,5
154,5
155,5
157,5
159,5
160,5
161,5
162,5
164,5
167,5
170,5
172,5
175,5
176,5
177,5
179,5
181,5
183,5
186,5
0,5
2,5
5,5
8,5
11,5
14,5
17,5
19,5
22,5
24,5
26,5
28,5
30,5
33,5
35,5
37,5
38,5
40,5
41,5
44,5
47,5
49,5
51,5
53,5
55,5
58,5
60,5
63,5
66,5
68,5
70,5
72,5
73,5
75,5
78,5
80,5
83,5
84,5
85,5
87,5
89,5
92,5
94,5
96,5
98,5
99,5
102,5
104,5
106,5
108,5
111,5
113,5
114,5
117,5
119,5
120,5
122,5
124,5
127,5
130,5
133,5
135,5
137,5
139,5
142,5
144,5
147,5
148,5
150,5
152,5
154,5
155,5
157,5
159,5
160,5
161,5
162,5
164,5
167,5
170,5
172,5
175,5
176,5
177,5
179,5
181,5
183,5
186,5
0,5
2,5
5,5
8,5
11,5
14,5
17,5
19,5
22,5
24,5
26,5
28,5
30,5
33,5
35,5
37,5
38,5
40,5
41,5
44,5
47,5
49,5
51,5
53,5
55,5
58,5
60,5
63,5
66,5
68,5
70,5
72,5
73,5
75,5
78,5
80,5
83,5
84,5
85,5
87,5
89,5
92,5
94,5
96,5
98,5
99,5
102,5
104,5
106,5
108,5
111,5
113,5
114,5
117,5
119,5
120,5
122,5
124,5
127,5
130,5
133,5
135,5
137,5
139,5
142,5
144,5
147,5
148,5
150,5
152,5
154,5
155,5
157,5
159,5
160,5
161,5
162,5
164,5
167,5
170,5
172,5
175,5
176,5
177,5
179,5
181,5
183,5
186,5
0,4
2,4
5,4
8,4
11,4
14,4
17,4
19,4
22,4
24,4
26,4
28,4
30,4
33,4
35,4
37,4
38,4
40,4
41,4
44,4
47,4
49,4
51,4
53,4
55,4
58,4
60,4
63,4
66,4
68,4
70,4
72,4
73,4
75,4
78,4
80,4
83,4
84,4
85,4
87,4
89,4
92,4
94,4
96,4
98,4
99,4
102,4
104,4
106,4
108,4
111,4
113,4
114,4
117,4
119,4
120,4
122,4
124,4
127,4
130,4
133,4
135,4
137,4
139,4
142,4
144,4
147,4
148,4
150,4
152,4
154,4
155,4
157,4
159,4
160,4
161,4
162,4
164,4
167,4
170,4
172,4
175,4
176,4
177,4
179,4
181,4
183,4
186,4
0,1
2,1
5,1
8,1
11,1
14,1
17,1
19,1
22,1
24,1
26,1
28,1
30,1
33,1
35,1
37,1
38,1
40,1
41,1
44,1
47,1
49,1
51,1
53,1
55,1
58,1
60,1
63,1
66,1
68,1
70,1
72,1
73,1
75,1
78,1
80,1
83,1
84,1
85,1
87,1
89,1
92,1
94,1
96,1
98,1
99,1
102,1
104,1
106,1
108,1
111,1
113,1
114,1
117,1
119,1
120,1
122,1
124,1
127,1
130,1
133,1
135,1
137,1
139,1
142,1
144,1
147,1
148,1
150,1
152,1
154,1
155,1
157,1
159,1
160,1
161,1
162,1
164,1
167,1
170,1
172,1
175,1
176,1
177,1
179,1
181,1
183,1
186,1
0,4
2,4
5,4
8,4
11,4
14,4
17,4
19,4
22,4
24,4
26,4
28,4
30,4
33,4
35,4
37,4
38,4
40,4
41,4
44,4
47,4
49,4
51,4
53,4
55,4
58,4
60,4
63,4
66,4
68,4
70,4
72,4
73,4
75,4
78,4
80,4
83,4
84,4
85,4
87,4
89,4
92,4
94,4
96,4
98,4
99,4
102,4
104,4
106,4
108,4
111,4
113,4
114,4
117,4
119,4
120,4
122,4
124,4
127,4
130,4
133,4
135,4
137,4
139,4
142,4
144,4
147,4
148,4
150,4
152,4
154,4
155,4
157,4
159,4
160,4
161,4
162,4
164,4
167,4
170,4
172,4
175,4
176,4
177,4
179,4
181,4
183,4
186,4
0,1
2,1
5,1
8,1
11,1
14,1
17,1
19,1
22,1
24,1
26,1
28,1
30,1
33,1
35,1
37,1
38,1
40,1
41,1
44,1
47,1
49,1
51,1
53,1
55,1
58,1
60,1
63,1
66,1
68,1
70,1
72,1
73,1
75,1
78,1
80,1
83,1
84,1
85,1
87,1
89,1
92,1
94,1
96,1
98,1
99,1
102,1
104,1
106,1
108,1
111,1
113,1
114,1
117,1
119,1
120,1
122,1
124,1
127,1
130,1
133,1
135,1
137,1
139,1
142,1
144,1
147,1
148,1
150,1
152,1
154,1
155,1
157,1
159,1
160,1
161,1
162,1
164,1
167,1
170,1
172,1
175,1
176,1
177,1
179,1
181,1
183,1
186,1
0,1
2,1
5,1
8,1
11,1
14,1
17,1
19,1
22,1
24,1
26,1
28,1
30,1
33,1
35,1
37,1
38,1
40,1
41,1
44,1
47,1
49,1
51,1
53,1
55,1
58,1
60,1
63,1
66,1
68,1
70,1
72,1
73,1
75,1
78,1
80,1
83,1
84,1
85,1
87,1
89,1
92,1
94,1
96,1
98,1
99,1
102,1
104,1
106,1
108,1
111,1
113,1
114,1
117,1
119,1
120,1
122,1
124,1
127,1
130,1
133,1
135,1
137,1
139,1
142,1
144,1
147,1
148,1
150,1
152,1
154,1
155,1
157,1
159,1
160,1
161,1
162,1
164,1
167,1
170,1
172,1
175,1
176,1
177,1
179,1
181,1
183,1
186,1
0,4
2,4
5,4
8,4
11,4
14,4
17,4
19,4
22,4
24,4
26,4
28,4
30,4
33,4
35,4
37,4
38,4
40,4
41,4
44,4
47,4
49,4
51,4
53,4
55,4
58,4
60,4
63,4
66,4
68,4
70,4
72,4
73,4
75,4
78,4
80,4
83,4
84,4
85,4
87,4
89,4
92,4
94,4
96,4
98,4
99,4
102,4
104,4
106,4
108,4
111,4
113,4
114,4
117,4
119,4
120,4
122,4
124,4
127,4
130,4
133,4
135,4
137,4
139,4
142,4
144,4
147,4
148,4
150,4
152,4
154,4
155,4
157,4
159,4
160,4
161,4
162,4
164,4
167,4
170,4
172,4
175,4
176,4
177,4
179,4
181,4
183,4
186,4
0,1
2,1
5,1
8,1
11,1
14,1
17,1
19,1
22,1
24,1
26,1
28,1
30,1
33,1
35,1
37,1
38,1
40,1
41,1
44,1
47,1
49,1
51,1
53,1
55,1
58,1
60,1
63,1
66,1
68,1
70,1
72,1
73,1
75,1
78,1
80,1
83,1
84,1
85,1
87,1
89,1
92,1
94,1
96,1
98,1
99,1
102,1
104,1
106,1
108,1
111,1
113,1
114,1
117,1
119,1
120,1
122,1
124,1
127,1
130,1
133,1
135,1
137,1
139,1
142,1
144,1
147,1
148,1
150,1
152,1
154,1
155,1
157,1
159,1
160,1
161,1
162,1
164,1
167,1
170,1
172,1
175,1
176,1
177,1
179,1
181,1
183,1
186,1
0,1
2,1
5,1
8,1
11,1
14,1
17,1
19,1
22,1
24,1
26,1
28,1
30,1
33,1
35,1
37,1
38,1
40,1
41,1
44,1
47,1
49,1
51,1
53,1
55,1
58,1
60,1
63,1
66,1
68,1
70,1
72,1
73,1
75,1
78,1
80,1
83,1
84,1
85,1
87,1
89,1
92,1
94,1
96,1
98,1
99,1
102,1
104,1
106,1
108,1
111,1
113,1
114,1
117,1
119,1
120,1
122,1
124,1
127,1
130,1
133,1
135,1
137,1
139,1
142,1
144,1
147,1
148,1
150,1
152,1
154,1
155,1
157,1
159,1
160,1
161,1
162,1
164,1
167,1
170,1
172,1
175,1
176,1
177,1
179,1
181,1
183,1
186,1
0,4
2,4
5,4
8,4
11,4
14,4
17,4
19,4
22,4
24,4
26,4
28,4
30,4
33,4
35,4
37,4
38,4
40,4
41,4
44,4
47,4
49,4
51,4
53,4
55,4
58,4
60,4
63,4
66,4
68,4
70,4
72,4
73,4
75,4
78,4
80,4
83,4
84,4
85,4
87,4
89,4
92,4
94,4
96,4
98,4
99,4
102,4
104,4
106,4
108,4
111,4
113,4
114,4
117,4
119,4
120,4
122,4
124,4
127,4
130,4
133,4
135,4
137,4
139,4
142,4
144,4
147,4
148,4
150,4
152,4
154,4
155,4
157,4
159,4
160,4
161,4
162,4
164,4
167,4
170,4
172,4
175,4
176,4
177,4
179,4
181,4
183,4
186,4
0,4
2,4
5,4
8,4
11,4
14,4
17,4
19,4
22,4
24,4
26,4
28,4
30,4
33,4
35,4
37,4
38,4
40,4
41,4
44,4
47,4
49,4
51,4
53,4
55,4
58,4
60,4
63,4
66,4
68,4
70,4
72,4
73,4
75,4
78,4
80,4
83,4
84,4
85,4
87,4
89,4
92,4
94,4
96,4
98,4
99,4
102,4
104,4
106,4
108,4
111,4
113,4
114,4
117,4
119,4
120,4
122,4
124,4
127,4
130,4
133,4
135,4
137,4
139,4
142,4
144,4
147,4
148,4
150,4
152,4
154,4
155,4
157,4
159,4
160,4
161,4
162,4
164,4
167,4
170,4
172,4
175,4
176,4
177,4
179,4
181,4
183,4
186,4
0,4
2,4
5,4
8,4
11,4
14,4
17,4
19,4
22,4
24,4
26,4
28,4
30,4
33,4
35,4
37,4
38,4
40,4
41,4
44,4
47,4
49,4
51,4
53,4
55,4
58,4
60,4
63,4
66,4
68,4
70,4
72,4
73,4
75,4
78,4
80,4
83,4
84,4
85,4
87,4
89,4
92,4
94,4
96,4
98,4
99,4
102,4
104,4
106,4
108,4
111,4
113,4
114,4
117,4
119,4
120,4
122,4
124,4
127,4
130,4
133,4
135,4
137,4
139,4
142,4
144,4
147,4
148,4
150,4
152,4
154,4
155,4
157,4
159,4
160,4
161,4
162,4
164,4
167,4
170,4
172,4
175,4
176,4
177,4
179,4
181,4
183,4
186,4
0,4
2,4
5,4
8,4
11,4
14,4
17,4
19,4
22,4
24,4
26,4
28,4
30,4
33,4
35,4
37,4
38,4
40,4
41,4
44,4
47,4
49,4
51,4
53,4
55,4
58,4
60,4
63,4
66,4
68,4
70,4
72,4
73,4
75,4
78,4
80,4
83,4
84,4
85,4
87,4
89,4
92,4
94,4
96,4
98,4
99,4
102,4
104,4
106,4
108,4
111,4
113,4
114,4
117,4
119,4
120,4
122,4
124,4
127,4
130,4
133,4
135,4
137,4
139,4
142,4
144,4
147,4
148,4
150,4
152,4
154,4
155,4
157,4
159,4
160,4
161,4
162,4
164,4
167,4
170,4
172,4
175,4
176,4
177,4
179,4
181,4
183,4
186,4
0,4
2,4
5,4
8,4
11,4
14,4
17,4
19,4
22,4
24,4
26,4
28,4
30,4
33,4
35,4
37,4
38,4
40,4
41,4
44,4
47,4
49,4
51,4
53,4
55,4
58,4
60,4
63,4
66,4
68,4
70,4
72,4
73,4
75,4
78,4
80,4
83,4
84,4
85,4
87,4
89,4
92,4
94,4
96,4
98,4
99,4
102,4
104,4
106,4
108,4
111,4
113,4
114,4
117,4
119,4
120,4
122,4
124,4
127,4
130,4
133,4
135,4
137,4
139,4
142,4
144,4
147,4
148,4
150,4
152,4
154,4
155,4
157,4
159,4
160,4
161,4
162,4
164,4
167,4
170,4
172,4
175,4
176,4
177,4
179,4
181,4
183,4
186,4
0,4
2,4
5,4
8,4
11,4
14,4
17,4
19,4
22,4
24,4
26,4
28,4
30,4
33,4
35,4
37,4
38,4
40,4
41,4
44,4
47,4
49,4
51,4
53,4
55,4
58,4
60,4
63,4
66,4
68,4
70,4
72,4
73,4
75,4
78,4
80,4
83,4
84,4
85,4
87,4
89,4
92,4
94,4
96,4
98,4
99,4
102,4
104,4
106,4
108,4
111,4
113,4
114,4
117,4
119,4
120,4
122,4
124,4
127,4
130,4
133,4
135,4
137,4
139,4
142,4
144,4
147,4
148,4
150,4
152,4
154,4
155,4
157,4
159,4
160,4
161,4
162,4
164,4
167,4
170,4
172,4
175,4
176,4
177,4
179,4
181,4
183,4
186,4
0,2
2,2
5,2
8,2
11,2
14,2
17,2
19,2
22,2
24,2
26,2
28,2
30,2
33,2
35,2
37,2
38,2
40,2
41,2
44,2
47,2
49,2
51,2
53,2
55,2
58,2
60,2
63,2
66,2
68,2
70,2
72,2
73,2
75,2
78,2
80,2
83,2
84,2
85,2
87,2
89,2
92,2
94,2
96,2
98,2
99,2
102,2
104,2
106,2
108,2
111,2
113,2
114,2
117,2
119,2
120,2
122,2
124,2
127,2
130,2
133,2
135,2
137,2
139,2
142,2
144,2
147,2
148,2
150,2
152,2
154,2
155,2
157,2
159,2
160,2
161,2
162,2
164,2
167,2
170,2
172,2
175,2
176,2
177,2
179,2
181,2
183,2
186,2
0,4
2,4
5,4
8,4
11,4
14,4
17,4
19,4
22,4
24,4
26,4
28,4
30,4
33,4
35,4
37,4
38,4
40,4
41,4
44,4
47,4
49,4
51,4
53,4
55,4
58,4
60,4
63,4
66,4
68,4
70,4
72,4
73,4
75,4
78,4
80,4
83,4
84,4
85,4
87,4
89,4
92,4
94,4
96,4
98,4
99,4
102,4
104,4
106,4
108,4
111,4
113,4
114,4
117,4
119,4
120,4
122,4
124,4
127,4
130,4
133,4
135,4
137,4
139,4
142,4
144,4
147,4
148,4
150,4
152,4
154,4
155,4
157,4
159,4
160,4
161,4
162,4
164,4
167,4
170,4
172,4
175,4
176,4
177,4
179,4
181,4
183,4
186,4
0,2
2,2
5,2
8,2
11,2
14,2
17,2
19,2
22,2
24,2
26,2
28,2
30,2
33,2
35,2
37,2
38,2
40,2
41,2
44,2
47,2
49,2
51,2
53,2
55,2
58,2
60,2
63,2
66,2
68,2
70,2
72,2
73,2
75,2
78,2
80,2
83,2
84,2
85,2
87,2
89,2
92,2
94,2
96,2
98,2
99,2
102,2
104,2
106,2
108,2
111,2
113,2
114,2
117,2
119,2
120,2
122,2
124,2
127,2
130,2
133,2
135,2
137,2
139,2
142,2
144,2
147,2
148,2
150,2
152,2
154,2
155,2
157,2
159,2
160,2
161,2
162,2
164,2
167,2
170,2
172,2
175,2
176,2
177,2
179,2
181,2
183,2
186,2
0,5
2,5
5,5
8,5
11,5
14,5
17,5
19,5
22,5
24,5
26,5
28,5
30,5
33,5
35,5
37,5
38,5
40,5
41,5
44,5
47,5
49,5
51,5
53,5
55,5
58,5
60,5
63,5
66,5
68,5
70,5
72,5
73,5
75,5
78,5
80,5
83,5
84,5
85,5
87,5
89,5
92,5
94,5
96,5
98,5
99,5
102,5
104,5
106,5
108,5
111,5
113,5
114,5
117,5
119,5
120,5
122,5
124,5
127,5
130,5
133,5
135,5
137,5
139,5
142,5
144,5
147,5
148,5
150,5
152,5
154,5
155,5
157,5
159,5
160,5
161,5
162,5
164,5
167,5
170,5
172,5
175,5
176,5
177,5
179,5
181,5
183,5
186,5
0,4
2,4
5,4
8,4
11,4
14,4
17,4
19,4
22,4
24,4
26,4
28,4
30,4
33,4
35,4
37,4
38,4
40,4
41,4
44,4
47,4
49,4
51,4
53,4
55,4
58,4
60,4
63,4
66,4
68,4
70,4
72,4
73,4
75,4
78,4
80,4
83,4
84,4
85,4
87,4
89,4
92,4
94,4
96,4
98,4
99,4
102,4
104,4
106,4
108,4
111,4
113,4
114,4
117,4
119,4
120,4
122,4
124,4
127,4
130,4
133,4
135,4
137,4
139,4
142,4
144,4
147,4
148,4
150,4
152,4
154,4
155,4
157,4
159,4
160,4
161,4
162,4
164,4
167,4
170,4
172,4
175,4
176,4
177,4
179,4
181,4
183,4
186,4
0,2
2,2
5,2
8,2
11,2
14,2
17,2
19,2
22,2
24,2
26,2
28,2
30,2
33,2
35,2
37,2
38,2
40,2
41,2
44,2
47,2
49,2
51,2
53,2
55,2
58,2
60,2
63,2
66,2
68,2
70,2
72,2
73,2
75,2
78,2
80,2
83,2
84,2
85,2
87,2
89,2
92,2
94,2
96,2
98,2
99,2
102,2
104,2
106,2
108,2
111,2
113,2
114,2
117,2
119,2
120,2
122,2
124,2
127,2
130,2
133,2
135,2
137,2
139,2
142,2
144,2
147,2
148,2
150,2
152,2
154,2
155,2
157,2
159,2
160,2
161,2
162,2
164,2
167,2
170,2
172,2
175,2
176,2
177,2
179,2
181,2
183,2
186,2
0,1
