Date,Cluster,Extreme Day,Medoid
2050-01-01,1,0,0
2050-01-02,1,0,0
2050-01-03,1,0,0
2050-01-04,1,0,0
2050-01-05,1,0,0
2050-01-06,1,0,0
2050-01-07,2,0,0
2050-01-08,1,0,0
2050-01-09,1,0,0
2050-01-10,1,0,0
2050-01-11,1,0,0
2050-01-12,1,0,0
2050-01-13,0,0,0
2050-01-14,0,0,0
2050-01-15,0,0,0
2050-01-16,3,1,1
2050-01-17,0,0,0
2050-01-18,0,0,0
2050-01-19,1,0,0
2050-01-20,1,0,0
2050-01-21,0,0,0
2050-01-22,0,0,0
2050-01-23,4,1,1
2050-01-24,2,0,0
2050-01-25,1,0,0
2050-01-26,1,0,0
2050-01-27,0,0,0
2050-01-28,0,0,0
2050-01-29,1,0,0
2050-01-30,0,0,1
2050-01-31,1,0,0
2050-02-01,0,0,0
2050-02-02,0,0,0
2050-02-03,1,0,0
2050-02-04,1,0,0
2050-02-05,1,0,0
2050-02-06,1,0,1
2050-02-07,1,0,0
2050-02-08,1,0,0
2050-02-09,1,0,0
2050-02-10,2,0,0
2050-02-11,2,0,0
2050-02-12,1,0,0
2050-02-13,0,0,0
2050-02-14,1,0,0
2050-02-15,1,0,0
2050-02-16,1,0,0
2050-02-17,2,0,0
2050-02-18,2,0,0
2050-02-19,1,0,0
2050-02-20,2,0,0
2050-02-21,2,0,0
2050-02-22,0,0,0
2050-02-23,1,0,0
2050-02-24,1,0,0
2050-02-25,0,0,0
2050-02-26,0,0,0
2050-02-27,0,0,0
2050-02-28,2,0,0
2050-03-01,1,0,0
2050-03-02,0,0,0
2050-03-03,1,0,0
2050-03-04,1,0,0
2050-03-05,1,0,0
2050-03-06,2,0,0
2050-03-07,1,0,0
2050-03-08,2,0,0
2050-03-09,1,0,0
2050-03-10,1,0,0
2050-03-11,2,0,0
2050-03-12,2,0,0
2050-03-13,1,0,0
2050-03-14,1,0,0
2050-03-15,1,0,0
2050-03-16,1,0,0
2050-03-17,1,0,0
2050-03-18,2,0,0
2050-03-19,2,0,0
2050-03-20,2,0,0
2050-03-21,1,0,0
2050-03-22,2,0,0
2050-03-23,0,0,0
2050-03-24,0,0,0
2050-03-25,2,0,0
2050-03-26,2,0,0
2050-03-27,1,0,0
2050-03-28,1,0,0
